ID,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,spectralFluxUV_sma3nz_amean,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean
SPC12,0.5727917,0.90095,0.72035915,0.7125535,0.1936627,0.0071046436,4.927002,-0.01693695,-0.7216561,-0.027182227,-0.0016292023
GRE15,0.37658888,1.1083887,0.5635961,0.76202184,0.13793239,0.05829932,0.70893806,-0.026884941,-0.5243019,-0.0040420573,-0.0118385535
POF01,0.28333345,1.0123671,0.39180726,0.7355266,0.06134166,0.09029112,0.39058822,-0.02125768,-0.5962145,0.036837973,-0.006774534
BRE10,0.5265648,0.97523576,0.6847315,0.7573859,0.16537099,0.08918228,0.48922822,-0.025472183,-0.55014664,0.05826212,-0.0135937035
UPS12,0.6990714,0.99689263,0.9420655,0.7431468,0.20759214,0.07070966,0.5722241,-0.025782978,-0.48409808,0.030955316,-0.009619372
GRE09,0.43945712,1.1949046,0.6030484,0.9241512,0.14529179,0.047132235,0.9992705,-0.024489662,-0.6030061,-0.01295555,-0.00749356
SOU09,0.47746402,1.0138156,0.6752586,0.79267013,0.21402934,-0.0055018663,-7.613944,-0.024747586,-0.51703274,-0.07228715,-0.0061434293
UPS04,0.4084031,1.0174366,0.5469157,0.7658823,0.14755516,0.039265677,0.9057772,-0.026994685,-0.54535353,0.008381225,-0.008642201
LRE11,0.7155323,0.9823363,0.8263457,0.88680375,0.33967778,0.047924787,0.82104605,-0.014965399,-0.8202485,0.0106582865,-0.008255238
BOD06,0.24226879,0.94721556,0.3163101,0.71590734,0.085509405,0.06169519,0.5896014,-0.024520094,-0.46766412,0.01817004,-0.010396375
SEN02,0.16854517,0.63361144,0.17740254,0.7654661,0.16012608,0.012670117,1.6272827,-0.02778123,-0.1924183,0.014187215,-0.026365928
OCM12,0.32808176,1.2004876,0.5431514,0.73212063,0.10935525,0.01977117,1.8571099,-0.02206947,-0.69364357,-0.0014556695,-0.01003196
BOD15,0.2209369,0.9146382,0.27071026,0.7631626,0.09310693,0.055621155,0.5144749,-0.025808346,-0.5943343,0.03552532,-0.011292866
GRE05,0.44417468,1.1941077,0.66572547,0.8346873,0.08228995,0.07053421,0.6017939,-0.022784578,-0.630334,-0.009842939,-0.007836224
SPC11,0.70312387,0.99670225,0.94183916,0.7434751,0.18229057,0.05894455,0.7590979,-0.019499082,-0.6907956,-0.0123766335,-0.0057022683
LRE08,0.512407,1.1636311,0.6184888,1.0352943,0.20771526,0.041419674,0.9143806,-0.015181969,-0.8434014,0.0065906434,-0.004802012
LDV01,0.5370568,1.1931725,0.76326543,0.9184453,0.16546339,0.09205636,0.3663146,-0.023133343,-0.59319025,0.05588872,-0.00749107
LRE02,0.8972415,1.0208747,1.0299516,0.93091035,0.38463813,0.07172679,0.532712,-0.019624287,-0.60618764,0.023263175,-0.009178136
BRE04,0.34518367,1.0520117,0.46569207,0.79623395,0.08034811,0.105235845,0.31676218,-0.022520982,-0.5460637,0.07253099,-0.01027883
GRE02,0.6793089,1.135897,0.8552366,0.9580766,0.2430773,0.028069185,1.3138802,-0.025774414,-0.56184036,-0.0082028285,-0.00884117
NOR07,3.0157816,0.79808354,3.3126616,0.7232281,1.8199507,0.054685645,0.730767,-0.025255857,-0.5394408,0.018438134,-0.011088023
PES11,1.1068561,1.1780854,1.5041791,0.91445416,0.34294373,0.065287516,0.5297973,-0.026816312,-0.56441975,0.036196142,-0.009021501
OCM04,0.38092875,1.2743274,0.5723684,0.90655774,0.14953846,0.0355265,1.09336,-0.026661564,-0.54438967,0.005979217,-0.014007814
UPS14,0.7008669,1.1884776,1.0972848,0.7831386,0.16888599,0.053607687,0.70088726,-0.024894875,-0.542872,0.022662234,-0.007899569
ALS08,1.3029209,1.0150018,1.6124885,0.84025025,0.34195924,0.08224741,0.4705285,-0.026634075,-0.49120092,0.05703636,-0.014226436
BFC03,0.69284755,1.3913809,1.1542091,0.95081705,0.17679292,0.07918223,0.54615235,-0.01716226,-0.8423882,0.02110228,-0.004794808
BOD05,0.7461176,0.94817513,0.90068597,0.7950022,0.32799718,0.04651146,0.8540722,-0.021902373,-0.6240088,0.010321727,-0.0075163185
BFC05,0.6703759,1.1645412,0.91866946,0.9110595,0.21347499,0.04603601,0.6886195,-0.01706088,-0.737953,0.01711349,-0.0048666466
BOD02,0.54447585,1.1467991,0.75291675,0.8758541,0.13000306,0.08922358,0.42537636,-0.021783529,-0.7027882,0.03860401,-0.014338484
SPC06,0.40876493,1.0438734,0.5765312,0.7542328,0.10739097,0.052349936,0.80005974,-0.019558255,-0.6300365,-0.019088153,-0.0072064586
LDV09,0.30088878,1.1786618,0.3993125,0.9470372,0.071457,0.05282715,0.7149832,-0.03210174,-0.39542812,0.04953214,-0.012026274
PES02,0.9834455,1.1580471,1.4693925,0.8166294,0.23627031,0.06993399,0.4089855,-0.029416319,-0.48862103,0.04643458,-0.010455248
ALS07,0.65384966,0.998582,0.80469537,0.8266098,0.21661453,0.08458494,0.43403503,-0.023773158,-0.61079043,0.04901227,-0.013173774
ALS10,0.8424035,1.0111918,1.0375135,0.8406977,0.24390496,0.083166346,0.43077233,-0.024160137,-0.48137665,0.050662756,-0.012005325
CFE09,1.2428336,0.75722456,1.4647366,0.6153822,0.36114183,0.014041505,2.5075998,-0.02737151,-0.43936217,-0.02174808,-0.013705881
BOD01,0.6481564,0.9608814,0.79863733,0.77765244,0.2050552,0.06153427,0.5894873,-0.021714238,-0.5913813,0.022347728,-0.011731581
UCA04,1.8498367,1.0491449,2.3605478,0.840641,0.44820613,0.09858266,0.3307056,-0.017354524,-1.0226765,0.091839895,-0.00631994
PES01,0.6734301,1.3965384,1.0212444,1.0326391,0.15756229,0.08102964,0.5158373,-0.021120215,-0.7087584,0.016122565,-0.004038359
BOD08,0.72272307,0.9986767,0.90635306,0.8025567,0.20534201,0.08135454,0.50888765,-0.023419995,-0.6277062,0.02843506,-0.0118161235
BRE07,0.3419425,1.0523084,0.45737544,0.8019952,0.08951918,0.0966604,0.38297364,-0.023289409,-0.5712041,0.064453006,-0.010730764
LOR09,0.5962264,1.0706515,0.7626347,0.85237473,0.13145676,0.101035915,0.33918795,-0.025316305,-0.5114268,0.07158767,-0.010680055
HES08,0.29799753,1.2397823,0.4478359,0.93417096,0.115654804,0.059276287,0.53839546,-0.015874969,-0.8916799,0.0118063595,-0.0031063838
UCA07,1.1228038,1.0777601,1.7095706,0.73443246,0.32821316,0.0819616,0.4236987,-0.020023804,-0.7272705,0.030208077,-0.004789604
HES06,0.5106984,1.2431674,0.7608263,0.94015086,0.23835987,0.05752402,0.580222,-0.017107101,-0.76052105,0.015438772,-0.0038132411
LRE03,0.71211123,1.1125916,0.8461254,0.97614825,0.26901042,0.06396821,0.6032261,-0.013327516,-1.0061781,0.015069621,-0.0050319987
UCA11,1.4928179,1.078679,1.9603109,0.8489306,0.40920877,0.08554859,0.3884566,-0.020926692,-1.1135869,0.07913701,-0.0014185014
BOD14,0.73959225,0.9792495,0.95289207,0.7717597,0.22355205,0.057925563,0.65664226,-0.023122575,-0.6650506,0.021055916,-0.0105971135
HES04,1.0147017,1.1068428,1.3372061,0.89819306,0.33805075,0.064988054,0.45502982,-0.01771517,-0.82531476,0.025229909,-0.0041616308
SOU03,0.32263717,0.8399526,0.43767807,0.66394776,0.17591839,-0.026647307,-1.5350829,-0.020050589,-0.7367106,-0.09371304,-0.0021215458
BOD16,0.5558717,1.1285676,0.79889977,0.8145929,0.14781408,0.05654747,0.5612841,-0.023702886,-0.58738774,0.02635912,-0.011892112
GRE13,0.29768386,1.0491766,0.39393088,0.83481544,0.14642498,0.03877274,0.9298302,-0.019724578,-0.84258336,-0.0061865025,-0.0028809118
LYO07,0.7569254,1.145603,1.1451119,0.7940704,0.26741472,0.07045595,0.5318856,-0.01623461,-0.87299335,0.03849176,0.0014116201
LRE04,0.84916097,1.1152164,0.9822765,1.0214697,0.31884146,0.074585475,0.46819896,-0.016313907,-0.78397596,0.031954207,-0.008650324
BRE13,0.30295426,1.0113447,0.39730108,0.78969073,0.0905588,0.05502006,0.6417101,-0.022326306,-0.6197877,0.044617712,-0.0062906616
CVL03,0.709168,1.1107275,1.0077264,0.8337724,0.20741071,0.082054175,0.39987323,-0.029940117,-0.4041281,0.040381692,-0.014366405
UCA09,1.2141534,1.1162138,1.6654514,0.83235955,0.23168571,0.09577521,0.30379155,-0.019720538,-0.7589314,0.104916774,-0.004201873
POF04,0.36828375,1.0548079,0.53054863,0.74914724,0.10165831,0.07631932,0.34608307,-0.026961096,-0.6015421,0.037245613,-0.007835937
BRE01,0.30581605,1.1420305,0.4359386,0.8386572,0.08602877,0.067827895,0.5569618,-0.023245983,-0.6018485,0.048384286,-0.010666264
NOR06,1.3241084,1.0629889,1.4467384,1.0114341,0.64917755,0.0356499,1.2023112,-0.024424106,-0.5780752,0.010860302,-0.016114892
UCA02,1.6425616,0.97559094,2.0570984,0.79037297,0.515241,0.093359366,0.3588716,-0.03079142,-0.68342084,0.081986435,-0.0077504613
UCA03,1.6105279,1.0292655,2.0473573,0.83251506,0.46921816,0.098189056,0.32718253,-0.017623033,-1.0268289,0.087508515,-0.0052857655
OCM01,0.47754452,1.0711452,0.65447277,0.79701054,0.17046575,0.044833444,0.8378934,-0.038082577,-0.3123727,0.004480578,-0.025234267
BFC08,0.8361285,1.0902761,1.0332098,0.9162026,0.45270693,0.027371706,1.27472,-0.016807826,-0.8901516,0.0029074154,-0.0034814866
GRE14,1.2355604,1.0128272,1.7592542,0.724732,0.5142625,0.03558312,1.2184144,-0.022613164,-0.7030954,-0.015735073,-0.0042782864
PES09,1.077752,1.1511852,1.5208966,0.8897073,0.39978498,0.06545075,0.42297533,-0.026540667,-0.54990375,0.035871737,-0.007926141
SPC01,0.6087001,1.1359316,0.8633972,0.83094984,0.17413896,0.053076997,0.7483655,-0.021269822,-0.6392016,-0.012540795,-0.006749583
